Thread	Address	Instruction	Result
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=1 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=1 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
